day,mont,year,credited,debited,type,week_day,perc_remain
1,6,2020,10404683.1,7921941.905,N,1,0.238617666
2,6,2020,8616163.607,7062377.51,N,2,0.180333866
3,6,2020,7872211.721,6372551.002,N,3,0.190500557
4,6,2020,7835058.271,6331527.59,N,4,0.19189783
5,6,2020,8701641.714,7060386.51,N,5,0.188614431
6,6,2020,2657576.569,1226194.225,N,6,0.538604366
7,6,2020,,,N,7,
8,6,2020,8171845.89,6539346.49,N,1,0.199771193
9,6,2020,7043053.26,5402860.945,N,2,0.232880862
10,6,2020,7921840.214,6405740.562,N,3,0.191382256
11,6,2020,7744115.336,6086390.067,N,4,0.214062575
12,6,2020,10272281.31,8555667.531,N,5,0.167111251
13,6,2020,,,N,6,
14,6,2020,,,N,7,
15,6,2020,11655240.96,9552411.814,P,1,0.180419191
16,6,2020,7842402.221,5745436.233,N,2,0.267388222
17,6,2020,7652831.117,6125795.6,N,3,0.19953864
18,6,2020,7996337.131,6185858.933,N,4,0.22641344
19,6,2020,8018521.214,6493952.15,N,5,0.190130951
20,6,2020,1976020.525,928922.831,N,6,0.529902236
21,6,2020,,,N,7,
22,6,2020,9343667.671,7602510.417,N,1,0.186346231
23,6,2020,7871239.355,5590905.879,N,2,0.289704502
24,6,2020,7763086.929,6124638.076,N,3,0.211056358
25,6,2020,7894487.486,5840285.305,N,4,0.260207162
26,6,2020,10122052.94,7988556.576,N,5,0.210777041
27,6,2020,,,N,6,
28,6,2020,,,N,7,
29,6,2020,13920495.95,10832054.42,N,1,0.221862895
30,6,2020,16702615.13,13142865,P,2,0.213125316
1,7,2020,9946093.993,7649272.052,N,3,0.230927029
2,7,2020,7634822.631,5856264.224,N,4,0.232953468
3,7,2020,7109651.11,5396614.448,N,5,0.24094525
4,7,2020,2272685.965,1110431.664,N,6,0.511401187
5,7,2020,,,N,7,
6,7,2020,9360750.971,7050284.862,N,1,0.246824867
7,7,2020,8272839.674,6467188.662,N,2,0.218262541
8,7,2020,7482119.407,5738062.583,N,3,0.233096631
9,7,2020,8183848.69,6463637.1,N,4,0.210195918
10,7,2020,9278138.788,7216854.564,N,5,0.222165703
11,7,2020,,,N,6,
12,7,2020,,,N,7,
13,7,2020,10712664.96,8610384.652,N,1,0.196242515
14,7,2020,7899564.319,6264111.736,N,2,0.207030732
15,7,2020,7915856.417,5993313.626,P,3,0.242872368
16,7,2020,7764233.726,6104317.69,N,4,0.213790065
17,7,2020,7249872.55,5478172.476,N,5,0.24437672
18,7,2020,1926166.133,967682.2588,N,6,0.497612256
19,7,2020,,,N,7,
20,7,2020,8222069.59,6546884.836,N,1,0.203742469
21,7,2020,7165626.433,5743386.293,N,2,0.198480922
22,7,2020,7313042.4,5836780.29,N,3,0.201867024
23,7,2020,7403931.233,5801135.917,N,4,0.216478958
24,7,2020,7601039.717,5715051.217,N,5,0.248122437
25,7,2020,,,N,6,
26,7,2020,,,N,7,
27,7,2020,8585192.562,6144811.007,N,1,0.284254725
28,7,2020,7970330.9,6091538.748,N,2,0.235723231
29,7,2020,10893760.54,9126636.033,N,3,0.16221437
30,7,2020,9317680.745,6863890.84,N,4,0.263347712
31,7,2020,10977041.51,8017137.283,P,5,0.269644988
1,8,2020,,,N,6,
2,8,2020,,,N,7,
3,8,2020,7610094.348,5604286.838,N,1,0.263571963
4,8,2020,6797847.06,4929447.443,N,2,0.27485167
5,8,2020,7688437.133,5835353.612,N,3,0.241022134
6,8,2020,8002160.445,5939652.812,N,4,0.257743849
7,8,2020,7539270.983,5312899.214,N,5,0.295303322
8,8,2020,,,N,6,
9,8,2020,,,N,7,
10,8,2020,10198338.82,7879489.152,N,1,0.227375233
11,8,2020,6782414.581,5199612.352,N,2,0.233368546
12,8,2020,5956540.898,4553938.479,N,3,0.235472641
13,8,2020,7350659.314,5355149.655,N,4,0.271473561
14,8,2020,8700541.733,6713732.76,N,5,0.228354628
15,8,2020,,,P,6,
16,8,2020,,,N,7,
17,8,2020,8619103.076,6397475.143,N,1,0.257756279
18,8,2020,7417009.281,5672787.412,N,2,0.235165119
19,8,2020,8302340.148,6533181.502,N,3,0.213091564
20,8,2020,8184405.476,5096505.802,N,4,0.377290652
21,8,2020,7422221.833,5682328.976,N,5,0.234416715
22,8,2020,,,N,6,
23,8,2020,,,N,7,
24,8,2020,7950673.162,5956575.657,N,1,0.250808638
25,8,2020,7099201.39,5080265.676,N,2,0.284389131
26,8,2020,7753138.114,6034726.279,N,3,0.221640813
27,8,2020,8231844.138,6053236.836,N,4,0.264656044
28,8,2020,10431243.29,7934631.819,N,5,0.239339779
29,8,2020,2527394.714,1272253.319,N,6,0.496614711
30,8,2020,,,N,7,
31,8,2020,13063208.09,9841976.167,P,1,0.24658812
1,9,2020,11941348.33,9377919.755,N,2,0.214668269
2,9,2020,7263135.045,5081919.562,N,3,0.300313222
3,9,2020,8239066.721,6202861.024,N,4,0.247140334
4,9,2020,8630277.119,6769250.2,N,5,0.2156393
5,9,2020,2797257.881,1508869.19,N,6,0.460589887
6,9,2020,,,N,7,
7,9,2020,8223628.398,5948882.9,N,1,0.27661093
8,9,2020,8037063.481,6229616.312,N,2,0.224889
9,9,2020,7901192.374,6142112.026,N,3,0.222634795
10,9,2020,8797844.402,6567466.371,N,4,0.253514148
11,9,2020,8236142.945,6246683.262,N,5,0.24155235
12,9,2020,,,N,6,
13,9,2020,,,N,7,
14,9,2020,9975977.486,7680632.012,N,1,0.230087275
15,9,2020,10039648.7,7964253.007,P,2,0.206719952
16,9,2020,8597650.679,6897317.16,N,3,0.197767225
17,9,2020,10377847.12,8750615.486,N,4,0.156798574
18,9,2020,9318062.41,7399155.924,N,5,0.205934067
19,9,2020,2497456.467,1381530.276,N,6,0.446825082
20,9,2020,,,N,7,
21,9,2020,9848682.005,7991927.945,N,1,0.188528177
22,9,2020,9429197.279,7626878.724,N,2,0.191142311
23,9,2020,9225275.329,7225812.807,N,3,0.216737436
24,9,2020,9230040.143,7213925.314,N,4,0.218429692
25,9,2020,10384094.05,7890310.655,N,5,0.240154161
26,9,2020,,,N,6,
27,9,2020,,,N,7,
28,9,2020,12293447.85,9550833.624,N,1,0.223095608
29,9,2020,13752334.65,10842975.79,N,2,0.211553815
30,9,2020,20893465.98,16499443.11,P,3,0.210306077
1,10,2020,13140473.22,9949544.652,N,4,0.24283209
2,10,2020,,,N,5,
3,10,2020,3450229.176,1837791.081,N,6,0.467342316
4,10,2020,,,N,7,
5,10,2020,9903733.26,7732235.962,N,1,0.219260479
6,10,2020,8696608.443,6346466.36,N,2,0.270236622
7,10,2020,7893340.131,5762685.305,N,3,0.2699307
8,10,2020,7922614.833,6003867.933,N,4,0.242186064
9,10,2020,12185582,9847214.674,N,5,0.191896237
10,10,2020,,,N,6,
11,10,2020,,,N,7,
12,10,2020,9672517.524,7306320.383,N,1,0.244630949
13,10,2020,9701113.914,7585714.629,N,2,0.21805736
14,10,2020,8619856.16,6650619.693,N,3,0.228453518
15,10,2020,10881340.43,8713456.467,P,4,0.199229495
16,10,2020,9157812.067,7162670.607,N,5,0.217862241
17,10,2020,2763926.355,1369398.985,N,6,0.504545777
18,10,2020,,,N,7,
19,10,2020,9414170.329,7293278.09,N,1,0.225287217
20,10,2020,7868498.371,5708690.014,N,2,0.274487997
21,10,2020,7220659.695,5316050.819,N,3,0.263772142
22,10,2020,7888524.445,5470415.338,N,4,0.306535034
23,10,2020,9604809.524,7203011.238,N,5,0.250062042
24,10,2020,,,N,6,
25,10,2020,,,N,7,
26,10,2020,8381837.629,6280959.538,N,1,0.250646479
27,10,2020,8630007.143,6478788.6,N,2,0.249271931
28,10,2020,10099296.18,7877642.831,N,3,0.219981007
29,10,2020,14184768.56,10054765.63,N,4,0.291157583
30,10,2020,,,N,5,
31,10,2020,5005083.586,2653863.455,P,6,0.469766407
1,11,2020,,,N,7,
2,11,2020,10515012.05,7515809.305,N,1,0.285230557
3,11,2020,8459134.224,6228137.852,N,2,0.263738145
4,11,2020,7304742.795,5081788.162,N,3,0.304316619
5,11,2020,8110796.176,5753618.502,N,4,0.29062223
6,11,2020,9783010.893,6699227.826,N,5,0.315218198
7,11,2020,2824704.926,1212342.311,N,6,0.57080745
8,11,2020,,,N,7,
9,11,2020,9802246.54,7456075.01,N,1,0.23935039
10,11,2020,9761263.524,7188049.293,N,2,0.263614872
11,11,2020,7822618.529,5314080.452,N,3,0.320677541
12,11,2020,10975925.04,7918573.988,N,4,0.27855065
13,11,2020,9080155.576,6600577.14,N,5,0.273076647
14,11,2020,,,N,6,
15,11,2020,,,P,7,
16,11,2020,1782425.685,828061.7219,N,1,0.535429876
17,11,2020,10606501.07,8584103.307,N,2,0.190675299
18,11,2020,8225016.429,6435330.721,N,3,0.217590533
19,11,2020,8676043.06,6045900.271,N,4,0.303150038
20,11,2020,8740447.421,6789918.688,N,5,0.2231612
21,11,2020,2457898.636,1309208.159,N,6,0.467346562
22,11,2020,,,N,7,
23,11,2020,9360616.238,7396034.724,N,1,0.20987737
24,11,2020,9674595.567,7747143.06,N,2,0.199228225
25,11,2020,10238426.17,8058081.393,N,3,0.212957025
26,11,2020,8974688.212,6762962.836,N,4,0.246440358
27,11,2020,14782822.5,11086691.47,N,5,0.250028777
28,11,2020,,,N,6,
29,11,2020,,,N,7,
30,11,2020,2223181.452,161064.259,P,1,0.927552356
1,12,2020,13349734.82,10153464.58,N,2,0.239425748
2,12,2020,11594568.55,9011479.019,N,3,0.222784446
3,12,2020,9825373.75,7372209.052,N,4,0.249676476
4,12,2020,11227715.4,8816869.426,N,5,0.214722754
5,12,2020,3659896.483,2045204.578,N,6,0.44118513
6,12,2020,,,N,7,
7,12,2020,9225780.09,6552704.286,N,1,0.289739814
8,12,2020,7286825.671,5406088.707,N,2,0.258100996
9,12,2020,7728900.621,5812648.24,N,3,0.24793337
10,12,2020,9995914.712,7319347.362,N,4,0.267766125
11,12,2020,11684692.42,9089571.881,N,5,0.222095751
12,12,2020,2.88225,-208175.5457,N,6,72227.74843
13,12,2020,,,N,7,
14,12,2020,11767513.64,9147950.598,N,1,0.22260973
15,12,2020,11563937.35,9080105.905,P,2,0.214791153
16,12,2020,9035165.583,7104228.505,N,3,0.213713524
17,12,2020,10473810.94,8154672.414,N,4,0.221422607
18,12,2020,10160777.43,7954646.107,N,5,0.217122296
19,12,2020,3135889.793,1785945.778,N,6,0.43048197
20,12,2020,33013.5679,-47900.57245,N,7,2.450935948
21,12,2020,10026763.08,7763742.112,N,1,0.225698059
22,12,2020,9757506.893,7462110.971,N,2,0.2352441
23,12,2020,11171652.95,8928328.505,N,3,0.200805061
24,12,2020,17836044.89,14588777.87,N,4,0.182062057
25,12,2020,120667.3206,-94192.8259,N,5,1.780599299
26,12,2020,95998.92598,-95930.23905,N,6,1.999284503
27,12,2020,31227.86095,-39242.45771,N,7,2.25664892
28,12,2020,12600337.29,9313722.426,N,1,0.260835467
29,12,2020,10259892.3,7774287.7,N,2,0.2422642
30,12,2020,12833908.96,9882707.224,N,3,0.229953457
31,12,2020,17305065.51,13017548.28,P,4,0.24776082
1,1,2021,10142959.75,7791827.243,N,5,0.231799452
2,1,2021,3771233.688,2435649.807,N,6,0.35415039
3,1,2021,44840.55929,-61471.37226,N,7,2.370887724
4,1,2021,11525234.8,9417953.881,N,1,0.182840607
5,1,2021,9000163.648,6875159.843,N,2,0.236107241
6,1,2021,9431506.1,6932390.226,N,3,0.26497527
7,1,2021,8878346.207,6516891.69,N,4,0.265979098
8,1,2021,9273825.788,6922855.324,N,5,0.253505998
9,1,2021,134874.7521,-128790.0113,N,6,1.954885991
10,1,2021,41745.49076,-44683.325,N,7,2.070374888
11,1,2021,10054396.11,7393322.914,N,1,0.264667631
12,1,2021,8775026.479,6702315.036,N,2,0.236205719
13,1,2021,9249368.143,7205861.788,N,3,0.220934698
14,1,2021,8539118.476,6820150.319,N,4,0.201305107
15,1,2021,11186195.42,9203028.364,P,5,0.177287002
16,1,2021,2815664.943,1628156.059,N,6,0.421750779
17,1,2021,48262.34357,-36715.69905,N,7,1.760752511
18,1,2021,8905739.926,7054058.54,N,1,0.207919993
19,1,2021,9841581.329,7809971.802,N,2,0.206431208
20,1,2021,9152750.907,7055510.907,N,3,0.229137668
21,1,2021,9788434.512,7524197.957,N,4,0.231317536
22,1,2021,9986219.043,7797380.343,N,5,0.219185929
23,1,2021,145626.5531,-98546.84745,N,6,1.676709332
24,1,2021,38660.32552,-33421.84379,N,7,1.864499802
25,1,2021,12142378.21,9404943.243,N,1,0.225444713
26,1,2021,82155.42526,-87190.592,N,2,2.061288305
27,1,2021,11894524.47,9459098.188,N,3,0.204751883
28,1,2021,11374690.38,8780529.098,N,4,0.228064342
29,1,2021,16543260.77,13167412.74,N,5,0.204061828
30,1,2021,5444084.443,3430362.345,N,6,0.369891782
31,1,2021,84328.73176,-69331.32526,P,7,1.822155436
1,2,2021,15853315.23,12996447.84,N,1,0.180206307
2,2,2021,8745414.888,6367309.236,N,2,0.271925996
3,2,2021,9884445.398,7869679.971,N,3,0.203831914
4,2,2021,8729752.5,6573393.795,N,4,0.247012582
5,2,2021,10110515.21,7877117.248,N,5,0.220898532
6,2,2021,3997337.676,2156376.7,N,6,0.460546775
7,2,2021,63550.43505,-74423.23105,N,7,2.171089246
8,2,2021,9812671.39,7677950.614,N,1,0.217547362
9,2,2021,9228688.64,7169974.164,N,2,0.223077683
10,2,2021,9228675.545,7156710,N,3,0.224513857
11,2,2021,9726051.24,7409888.512,N,4,0.238140091
12,2,2021,10269840.71,7446728.595,N,5,0.274893467
13,2,2021,140543.013,-95386.09436,N,6,1.678696809
14,2,2021,47328.12764,-38242.80343,N,7,1.808035419
15,2,2021,9821114.681,7400560.074,P,1,0.246464346
16,2,2021,10615031.86,8539692.8,N,2,0.195509452
17,2,2021,9246741.388,7322200.626,N,3,0.208131782
18,2,2021,12286877.48,9980930.933,N,4,0.187675555
19,2,2021,3329700.419,1648819.995,N,5,0.504814311
20,2,2021,3767324.84,2374815.205,N,6,0.369628236
21,2,2021,58349.9315,-31789.7619,N,7,1.544812326
22,2,2021,11032524.6,8895369.405,N,1,0.193714066
23,2,2021,10196926.99,8014700.614,N,2,0.214008238
24,2,2021,10773295.48,8654536.336,N,3,0.196667691
25,2,2021,12246503.86,9330780.326,N,4,0.238086198
26,2,2021,15907045.65,11822709.6,N,5,0.256762704
27,2,2021,288346.4236,-164574.377,N,6,1.570752274
28,2,2021,78406.62498,-54140.22698,P,7,1.69050577
1,3,2021,12808807.82,9357095.374,N,1,0.269479603
2,3,2021,10446513.63,7962639.971,N,2,0.237770585
3,3,2021,9706659.54,7502746.826,N,3,0.227051614
4,3,2021,10057971.23,7686273.986,N,4,0.235802747
5,3,2021,11996080.4,9634047.457,N,5,0.196900393
6,3,2021,4551939.505,2661539.505,N,6,0.415295502
7,3,2021,64548.65305,-61360.09436,N,7,1.950602243
8,3,2021,12361113.64,10158237,N,1,0.178210209
9,3,2021,9765356.31,6944730.971,N,2,0.288839982
10,3,2021,11996359.57,9003975.295,N,3,0.249441029
11,3,2021,1578598.121,505244.3162,N,4,0.679941139
12,3,2021,16916201.35,13790844.1,N,5,0.184755264
13,3,2021,213533.585,-81906.68802,N,6,1.383577544
14,3,2021,60308.12252,-37956.6564,N,7,1.629378843
15,3,2021,14692688.94,12186769.04,P,1,0.170555567
16,3,2021,9326986.529,7581769.079,N,2,0.187114825
17,3,2021,13519106.57,10541453.28,N,3,0.220255183
18,3,2021,13459463.55,10324735.29,N,4,0.232901426
19,3,2021,13641413.25,10882649.93,N,5,0.202234422
20,3,2021,4657079.64,2813901.198,N,6,0.395779885
21,3,2021,100859.0692,-12685.9082,N,7,1.125778557
22,3,2021,13596265.76,10994382.65,N,1,0.19136748
23,3,2021,12844792.05,10058625.9,N,2,0.216910179
24,3,2021,14035904.6,10919049.4,N,3,0.222063009
25,3,2021,16694996.95,13468282.99,N,4,0.193274306
26,3,2021,21540714.89,17723167.07,N,5,0.17722475
27,3,2021,284133.3281,-91121.72857,N,6,1.320700599
28,3,2021,61719.70876,-126788.4207,N,7,3.054261487
29,3,2021,1947365.659,90286.05514,N,1,0.953636825
30,3,2021,20852684.73,16085938.48,N,2,0.228591489
31,3,2021,25320180.83,18102150.25,P,3,0.285070262
1,4,2021,156507.1376,-289459.4736,N,4,2.849496949
2,4,2021,1665722.753,412154.7074,N,5,0.752567042
3,4,2021,8775955.079,6496964.39,N,6,0.259685774
4,4,2021,72997.70155,-59390.49152,N,7,1.813593994
5,4,2021,15527420.39,12811890.44,N,1,0.174886097
6,4,2021,11288939.59,9263878.981,N,2,0.179384484
7,4,2021,10456949.59,8329583.755,N,3,0.203440383
8,4,2021,8838398.99,6731939,N,4,0.238330493
9,4,2021,11168736.68,8070207.998,N,5,0.277428752
10,4,2021,174417.4735,-89390.09583,N,6,1.51250654
11,4,2021,50498.49917,-57826.17969,N,7,2.145106897
12,4,2021,13093351.18,10372759.29,N,1,0.20778423
13,4,2021,2627686.914,1418814.719,N,2,0.460051838
14,4,2021,363318.5595,-84365.80626,N,3,1.232208909
15,4,2021,14913809.42,12098912.89,P,4,0.188744301
16,4,2021,12208553.95,9869386.514,N,5,0.191600696
17,4,2021,3136649.007,1959046.847,N,6,0.375433196
18,4,2021,41455.08974,-62869.28255,N,7,2.516563659
19,4,2021,10825525.11,8891436.562,N,1,0.178660021
20,4,2021,9691171.443,7704431.41,N,2,0.205005148
21,4,2021,1462170.053,475630.4131,N,3,0.674709236
22,4,2021,11173171.45,8820211.979,N,4,0.210590116
23,4,2021,9477008.107,7492860.429,N,5,0.209364354
24,4,2021,151473.615,-66460.93469,N,6,1.438762452
25,4,2021,47216.77564,-32701.46845,N,7,1.692581567
26,4,2021,10070279.86,7706906.24,N,1,0.234687978
27,4,2021,8901849.75,7123636.924,N,2,0.199757677
28,4,2021,9588519.917,7783804.664,N,3,0.188216249
29,4,2021,10070758.72,7642473.345,N,4,0.241122386
30,4,2021,13571576.75,10137751.35,P,5,0.253015951
1,5,2021,969066.3893,-21170.6342,N,6,1.021846423
2,5,2021,52844.9526,-58766.40136,N,7,2.112053251
3,5,2021,9917365.202,7855099.807,N,1,0.207944888
4,5,2021,9003516.357,7212402.874,N,2,0.198934884
5,5,2021,9275179.807,7295518.455,N,3,0.213436439
6,5,2021,10136608.31,8018140.205,N,4,0.208991809
7,5,2021,8961328.224,6739008.421,N,5,0.247990002
8,5,2021,158358.382,-81524.28757,N,6,1.514808793
9,5,2021,51024.9621,-48986.86726,N,7,1.960056907
10,5,2021,11066005.51,8742206.683,N,1,0.209994367
11,5,2021,9453961.576,7718912.59,N,2,0.183526131
12,5,2021,10290880.24,8291855.407,N,3,0.194252074
13,5,2021,2524964.205,1199059.866,N,4,0.525118073
14,5,2021,8113675.938,7134722.488,N,5,0.120654739
15,5,2021,3110881.129,2092345.019,P,6,0.32741081
16,5,2021,52827.60157,-36215.95431,N,7,1.685549849
17,5,2021,8816198.233,7177450.195,N,1,0.185879218
18,5,2021,7934302.364,6239253.419,N,2,0.213635537
19,5,2021,8669186.845,7124858.59,N,3,0.17813992
20,5,2021,9357340.698,7654184.255,N,4,0.182012871
21,5,2021,8747619.433,7079143.986,N,5,0.190734801
22,5,2021,164736.5762,-35671.59324,N,6,1.216537177
