day,mont,year,credited,debited,type,week_day,perc_remain
23,5,2021,50075.17164,-17093.98502,N,7,1.341366479
24,5,2021,10097380.09,7826641.16,N,1,0.224883971
25,5,2021,10786330.23,8890507.369,N,2,0.175761619
26,5,2021,1709125.02,794257.3826,N,3,0.535284211
27,5,2021,11308068.56,9130847.564,N,4,0.192536947
28,5,2021,13325125.93,11262865.05,N,5,0.154764832
29,5,2021,2733919.917,1563947.01,N,6,0.427947029
30,5,2021,59712.15086,-41903.83562,N,7,1.701763963
31,5,2021,12307138.21,9182401.919,P,1,0.253896254
1,6,2021,10699114.89,8344485.848,N,2,0.220076993
2,6,2021,8242350.55,6452726.764,N,3,0.217125415
3,6,2021,8303608.005,6395877.95,N,4,0.229747124
4,6,2021,10694571.22,8688974.362,N,5,0.187534107
5,6,2021,3412000.317,2182136.826,N,6,0.360452338
6,6,2021,57526.66633,-53345.57102,N,7,1.927319006
7,6,2021,9366364.652,6964762.755,N,1,0.256407047
8,6,2021,8261500.61,6417121.993,N,2,0.223249831
9,6,2021,8679562.367,6999992.083,N,3,0.193508637
10,6,2021,8934549.329,7143644.233,N,4,0.200447166
11,6,2021,9148191.212,7193768.171,N,5,0.213640379
12,6,2021,162905.1331,-75853.29867,N,6,1.465628659
13,6,2021,55335.81562,-38953.79698,N,7,1.703952703
14,6,2021,11098225.13,8839265.964,N,1,0.203542381
15,6,2021,10131357.35,8125646.271,P,2,0.197970618
16,6,2021,10266922.03,8536011.724,N,3,0.168590966
17,6,2021,10878986,8987266.581,N,4,0.173887477
18,6,2021,10635219.72,8624743.76,N,5,0.189039438
19,6,2021,3014583.286,1950699.79,N,6,0.352912292
20,6,2021,56925.31417,-47461.58679,N,7,1.833751864
21,6,2021,11067958.58,9017581.019,N,1,0.185253455
22,6,2021,11665500.28,9767863.933,N,2,0.162670807
23,6,2021,11196633.89,9265403.283,N,3,0.172483143
24,6,2021,11017997.87,9252110.124,N,4,0.160273016
25,6,2021,11133529.38,8643528.255,N,5,0.223648857
26,6,2021,187057.3524,-67931.58462,N,6,1.363159126
27,6,2021,52125.2345,-42388.63445,N,7,1.813207554
28,6,2021,13361519.57,10904130.05,N,1,0.183915423
29,6,2021,12410535.27,9877755.783,N,2,0.204083018
30,6,2021,18592805.89,14588968.01,P,3,0.215343392
1,7,2021,13924099.59,11242083.99,N,4,0.192616807
2,7,2021,10336437.39,8302266.843,N,5,0.196796098
3,7,2021,2979408.483,1770197.731,N,6,0.405855981
4,7,2021,77688.97624,-71724.27693,N,7,1.92322335
5,7,2021,9177287.957,7129675.948,N,1,0.223117333
6,7,2021,9745000.39,7434785.145,N,2,0.237066716
7,7,2021,9154366.51,7137922.107,N,3,0.220271321
8,7,2021,8018032.257,5947790.407,N,4,0.258198244
9,7,2021,13588155.55,11501702.37,N,5,0.153549404
10,7,2021,198547.8051,-74489.66645,N,6,1.37517245
11,7,2021,55215.0315,-55753.16421,N,7,2.009746127
12,7,2021,11092415.72,8855431.438,N,1,0.201667909
13,7,2021,9144114.074,7260099.836,N,2,0.206035732
14,7,2021,8989958.345,7064365.714,N,3,0.214193721
15,7,2021,13148694.12,10773743.15,P,4,0.180622574
16,7,2021,15805450.66,13847162.85,N,5,0.123899523
17,7,2021,3287786.231,2225488.057,N,6,0.323104393
18,7,2021,55149.25457,-56009.8614,N,7,2.015605049
19,7,2021,11355240.58,9332174.636,N,1,0.178161434
20,7,2021,10867361.21,8726591.99,N,2,0.196990711
21,7,2021,641955.3643,100095.5853,N,3,0.844077033
22,7,2021,12652681.43,10397959,N,4,0.178201154
23,7,2021,14308299.93,12083401.25,N,5,0.155497067
24,7,2021,200225.7621,-41499.88762,N,6,1.207265475
25,7,2021,52891.0589,-48022.70381,N,7,1.907955046
26,7,2021,12050586.66,9705553.664,N,1,0.194599073
27,7,2021,12127684.28,10052833.75,N,2,0.171083818
28,7,2021,9643805.943,7580334.46,N,3,0.213968582
29,7,2021,11592337.09,9203278.155,N,4,0.206089498
30,7,2021,16400363.9,12789656.28,N,5,0.220160214
31,7,2021,5074332.457,3145079.643,P,6,0.380198347
1,8,2021,73844.6914,-106003.543,N,7,2.435493073
2,8,2021,12409626.41,9873128.721,N,1,0.204397587
3,8,2021,9378545.85,7338426.836,N,2,0.21753042
4,8,2021,9004413.045,7008609.157,N,3,0.221647305
5,8,2021,10476191.25,8262175.452,N,4,0.211337856
6,8,2021,15103461.7,12602766.89,N,5,0.165570971
7,8,2021,3082784.345,1674477.998,N,6,0.456829343
8,8,2021,110125.5725,-20437.5161,N,7,1.185583744
9,8,2021,11112132.28,9054660.555,N,1,0.185155439
10,8,2021,9666241.548,7678848.56,N,2,0.20560142
11,8,2021,9839335.648,7895311.188,N,3,0.197576801
12,8,2021,11348267.05,9408842.464,N,4,0.170900506
13,8,2021,15713235.99,13425031.8,N,5,0.145622721
14,8,2021,210730.417,-91874.88614,N,6,1.435983032
15,8,2021,52433.94067,-50181.00319,P,7,1.957032841
16,8,2021,3937059.657,2114583.712,N,1,0.462902802
17,8,2021,13654214.5,11125715.42,N,2,0.185180852
18,8,2021,11733263.32,9183142.098,N,3,0.217341174
19,8,2021,3097359.731,1543368.65,N,4,0.501714756
20,8,2021,10869972.98,9175094.674,N,5,0.155922955
21,8,2021,3623338.898,2432929.55,N,6,0.328539334
22,8,2021,61653.89383,-38314.30586,N,7,1.621441786
23,8,2021,10806453.87,8916572.245,N,1,0.174884532
24,8,2021,9885153.414,7910964.557,N,2,0.199712516
25,8,2021,9448552.262,7388336.598,N,3,0.218045644
26,8,2021,11213933.73,8714160.712,N,4,0.222916693
27,8,2021,11418403.6,8834524.74,N,5,0.226290728
28,8,2021,238418.8821,-99489.34836,N,6,1.417288041
29,8,2021,74768.60602,-29123.19419,N,7,1.389510996
30,8,2021,9648926.314,7399882.167,N,1,0.233087504
31,8,2021,14714195.77,10866196.68,P,2,0.2615161
1,9,2021,10895609.43,8072256.033,N,3,0.259127626
2,9,2021,10868688.75,8437267.083,N,4,0.223708832
3,9,2021,10309659.74,8198241.945,N,5,0.20479995
4,9,2021,3109360.545,1772363.312,N,6,0.429991059
5,9,2021,71915.8316,-80210.175,N,7,2.11533404
6,9,2021,11332363.2,8736374.06,N,1,0.229077474
7,9,2021,10723339.29,8529592.667,N,2,0.204576817
8,9,2021,8748923.598,6755178.59,N,3,0.227884606
9,9,2021,12511223.75,9784859.507,N,4,0.217913475
10,9,2021,1826762.66,697924.0383,N,5,0.617944874
11,9,2021,202468.9304,-46800.475,N,6,1.231148922
12,9,2021,63509.02148,-41662.65238,N,7,1.656011562
13,9,2021,12772000.13,10133367.99,N,1,0.20659506
14,9,2021,10083199.78,7789052.919,N,2,0.22752171
15,9,2021,12444323.66,10238400.15,P,3,0.177263431
16,9,2021,10669759.29,8397075.986,N,4,0.213002303
17,9,2021,11471112.99,9291154.364,N,5,0.190038981
18,9,2021,3519113.948,2240096.173,N,6,0.36344881
19,9,2021,72834.29862,-58315.75438,N,7,1.800663362
20,9,2021,12388066.54,10266724.37,N,1,0.171240779
21,9,2021,10671096.49,8468864.91,N,2,0.206373505
22,9,2021,10366767.79,8433076.117,N,3,0.186527923
23,9,2021,11027412.3,8362389.612,N,4,0.241672535
24,9,2021,12727662.9,10258690.85,N,5,0.193984715
25,9,2021,238389.2021,-72409.45552,N,6,1.303744695
26,9,2021,71830.36876,-41113.07119,N,7,1.57236336
27,9,2021,13223179.43,10506827.38,N,1,0.205423519
28,9,2021,12521624.2,10079600.6,N,2,0.195024508
29,9,2021,16276418.35,13280642.2,N,3,0.184056227
30,9,2021,22354026.96,17561510.66,P,4,0.214391631
1,10,2021,16366823.17,12872103.99,N,5,0.213524588
2,10,2021,191305.5555,-125592.6747,N,6,1.656503019
3,10,2021,73601.28212,-83876.8645,N,7,2.139611459
4,10,2021,12706936.47,10034750.54,N,1,0.210293483
5,10,2021,10474452.45,7773964.876,N,2,0.257816586
6,10,2021,9736799.424,7235801.374,N,3,0.256860385
7,10,2021,10572223.29,7999426.467,N,4,0.243354378
8,10,2021,10551369.73,7772140.302,N,5,0.263399871
9,10,2021,260479.1857,-113169.5902,N,6,1.434466923
10,10,2021,83417.53993,-65828.10755,N,7,1.789139881
11,10,2021,11136612.11,8093356.412,N,1,0.273265843
12,10,2021,10756445.42,8444059.557,N,2,0.214976768
13,10,2021,9549510.74,7379024.345,N,3,0.227287706
14,10,2021,12118088.33,9906882.09,N,4,0.18247154
15,10,2021,291179.5374,-116303.8237,P,5,1.399423067
16,10,2021,4794724.407,3343040.557,N,6,0.302766901
17,10,2021,83009.45112,-43959.4191,N,7,1.529571254
18,10,2021,12795859.24,10287088.87,N,1,0.19606111
19,10,2021,1692036.233,627034.5298,N,2,0.629420152
20,10,2021,11145230.3,8974149.117,N,3,0.194799131
21,10,2021,13438722.71,10939382.6,N,4,0.185980481
22,10,2021,13236408.85,10512543.99,N,5,0.205785791
23,10,2021,270229.4219,-58339.59505,N,6,1.215889131
24,10,2021,78998.48633,-49562.48052,N,7,1.627385192
25,10,2021,13642733.19,10586847.2,N,1,0.223993678
26,10,2021,11259611.95,8388662.317,N,2,0.254977671
27,10,2021,10311551.93,7940277.233,N,3,0.22996293
28,10,2021,12442684.84,9616769.279,N,4,0.227114614
29,10,2021,15450300.85,11356161.86,N,5,0.264987655
30,10,2021,5640914.036,3017676.579,N,6,0.465037659
31,10,2021,142213.9908,-111860.2026,P,7,1.786562573
1,11,2021,15001391.66,11570438.08,N,1,0.22870902
2,11,2021,13337910.42,10337911.81,N,2,0.224922684
3,11,2021,12861120.03,9707429.643,N,3,0.245211178
4,11,2021,400020.8052,-70009.22467,N,4,1.175013959
5,11,2021,1833319.795,1063384.708,N,5,0.419967694
6,11,2021,4268941.881,2936476.671,N,6,0.312130089
7,11,2021,82239.42517,-63572.01983,N,7,1.773011481
8,11,2021,12168991.32,9479661.371,N,1,0.220998592
9,11,2021,15704077.33,13601511.73,N,2,0.133886605
10,11,2021,13950533.77,11878663.8,N,3,0.148515462
11,11,2021,9436113.66,7594707.617,N,4,0.195144538
12,11,2021,12002276.93,9703629.89,N,5,0.191517581
13,11,2021,266653.1086,-52184.36962,N,6,1.195701336
14,11,2021,73562.06355,-51251.56352,N,7,1.696711879
15,11,2021,13535139.34,10956201.88,P,1,0.190536455
16,11,2021,9721621.243,7650264.164,N,2,0.213067042
17,11,2021,10590319.31,8538855.595,N,3,0.193711224
18,11,2021,13818441.36,10988137.93,N,4,0.204820743
19,11,2021,1708747.505,644882.0217,N,5,0.622599583
20,11,2021,4416824.769,3053918.56,N,6,0.308571492
21,11,2021,85655.78795,-44731.81214,N,7,1.522227548
22,11,2021,15653110.22,13436532.49,N,1,0.141606218
23,11,2021,10227389.49,8031933.964,N,2,0.214664312
24,11,2021,10862697.89,8759258.995,N,3,0.193638718
25,11,2021,13276118.29,10991828.18,N,4,0.17206009
26,11,2021,13358763.9,10726712.9,N,5,0.197028036
27,11,2021,277980.0614,-55946.64617,N,6,1.201261363
28,11,2021,78414.49529,-55764.64131,N,7,1.711152206
29,11,2021,15665209.61,12466103.46,N,1,0.204217258
30,11,2021,16807324.26,12639009.59,P,2,0.248005846
1,12,2021,12604358.6,9624217.931,N,3,0.236437312
2,12,2021,9945255.926,7337033.779,N,4,0.262257922
3,12,2021,11110085.24,8161550.036,N,5,0.265392671
4,12,2021,3343833.912,1878965.236,N,6,0.438080573
5,12,2021,89864.24086,-79531.58681,N,7,1.885019292
6,12,2021,12539061.85,10030855.01,N,1,0.20003146
7,12,2021,10757504.63,8438497.364,N,2,0.215571115
8,12,2021,9565195.55,7547142.957,N,3,0.210978707
9,12,2021,11834776.96,9268360.326,N,4,0.216853824
10,12,2021,13383906.03,10742206.89,N,5,0.197378788
11,12,2021,261597.5824,-81926.91083,N,6,1.313179159
12,12,2021,76279.04219,-62072.66526,N,7,1.813757796
13,12,2021,14148743.63,11593243.51,N,1,0.180616752
14,12,2021,14246394.75,11911817.7,N,2,0.163871428
15,12,2021,13908184.6,11450614.98,P,3,0.176699525
16,12,2021,11118808.84,8320447.952,N,4,0.251678118
17,12,2021,12470147.76,10363316.05,N,5,0.16895002
18,12,2021,4507512.862,2931713.281,N,6,0.349594029
19,12,2021,85850.47919,-63682.20736,N,7,1.741780453
20,12,2021,15210505.24,12788732.4,N,1,0.15921712
21,12,2021,13323066.62,10893439.85,N,2,0.182362427
22,12,2021,13506920.16,11295243.3,N,3,0.16374398
23,12,2021,12259844.24,9805428.819,N,4,0.20019956
24,12,2021,12687310.04,10147542.3,N,5,0.200181735
25,12,2021,254437.384,-24555.06407,N,6,1.096507297
26,12,2021,81409.46662,-50721.94895,N,7,1.623047307
27,12,2021,13484827.6,10826039.67,N,1,0.197168848
28,12,2021,12351513.09,9840154.281,N,2,0.203323981
29,12,2021,12322919.95,9783945.321,N,3,0.20603677
30,12,2021,16445402.14,13174667.73,N,4,0.198884428
31,12,2021,20812357.75,16064711.09,P,5,0.228116714
1,1,2022,5469870.679,3495102.843,N,6,0.361026421
2,1,2022,95600.90926,-102775.9255,N,7,2.075051758
3,1,2022,13249204.26,10850012.22,N,1,0.181081973
4,1,2022,8687082.502,6481746.738,N,2,0.253863799
5,1,2022,9338598.831,7063519.852,N,3,0.243621021
6,1,2022,11178196.17,8710920.193,N,4,0.220722193
7,1,2022,11611316.84,8887999.645,N,5,0.234539909
8,1,2022,271297.925,-89008.96695,N,6,1.32808569
9,1,2022,84908.24376,-59735.23321,N,7,1.703526897
10,1,2022,11554728.13,8802473.8,N,1,0.238192911
11,1,2022,10684994.52,8285973.238,N,2,0.224522462
12,1,2022,11078015.68,8781088.364,N,3,0.207341042
13,1,2022,10451836.37,7824906.783,N,4,0.251336655
14,1,2022,11090543.58,9053314.464,N,5,0.183690646
15,1,2022,2876997.993,1874609.185,P,6,0.348414844
16,1,2022,84090.12252,-50326.18431,N,7,1.598479141
17,1,2022,10764193.64,8878586.81,N,1,0.175173997
18,1,2022,10115695.59,8131785.043,N,2,0.196122009
19,1,2022,10133282.48,7960256.771,N,3,0.214444402
20,1,2022,11098369.94,8669406.526,N,4,0.218857673
21,1,2022,11379773.79,8901414.264,N,5,0.217786362
22,1,2022,291380.859,-55608.23386,N,6,1.190843812
23,1,2022,72753.97812,-60272.162,N,7,1.828438026
24,1,2022,13016574.19,10438571.49,N,1,0.198055392
25,1,2022,12101455.5,9205190.25,N,2,0.239331975
26,1,2022,154775.2946,-124163.4476,N,3,1.802217485
27,1,2022,14251543.04,11611576.87,N,4,0.185240725
28,1,2022,13518299.53,10092193.76,N,5,0.253442067
29,1,2022,4459259.502,2689900.002,N,6,0.396783255
30,1,2022,122202.8945,-80714.51879,N,7,1.660495965
31,1,2022,19501478.36,14561190.75,P,1,0.253328877
1,2,2022,12993936.42,9666212.262,N,2,0.256098233
2,2,2022,10529291.23,7977343.988,N,3,0.242366479
3,2,2022,9743253.717,7403886.121,N,4,0.240101271
4,2,2022,11582071.81,9193376.219,N,5,0.206240786
5,2,2022,4212317.131,2661085.876,N,6,0.368260795
6,2,2022,92220.54948,-87395.01831,N,7,1.947674014
7,2,2022,5805841.969,3413447.352,N,1,0.412066782
8,2,2022,15202912.06,12624351.11,N,2,0.169609674
9,2,2022,9873998.629,7615453.369,N,3,0.228736639
10,2,2022,10727332.05,7905851.371,N,4,0.263017931
11,2,2022,11486443.38,8873668.11,N,5,0.227465995
12,2,2022,294466.0469,-102331.8714,N,6,1.347516709
13,2,2022,95493.23829,-107400.9593,N,7,2.124697007
14,2,2022,11908811.89,9079368.771,N,1,0.237592393
15,2,2022,12880911.15,9852242.738,P,2,0.23512843
16,2,2022,11916762.77,9586880.502,N,3,0.195513019
17,2,2022,10824185.87,8463338.95,N,4,0.218108498
18,2,2022,11557934.34,8899795.755,N,5,0.22998388
19,2,2022,2461918.526,1280867.522,N,6,0.4797279
20,2,2022,91640.19057,-62019.87698,N,7,1.676775949
21,2,2022,10487672.5,8159935.621,N,1,0.221949806
22,2,2022,10585497.85,8392961.336,N,2,0.207126443
23,2,2022,10519041.46,8321571.631,N,3,0.208903999
24,2,2022,12403361.53,9919868.124,N,4,0.200227447
25,2,2022,14916754,11311488.34,N,5,0.241692372
26,2,2022,436631.5336,-30322.71481,N,6,1.069446919
27,2,2022,111235.9108,-71065.75969,N,7,1.638874256
28,2,2022,22082296.02,16704190.05,P,1,0.243548314
1,3,2022,2065396.701,525967.385,N,2,0.745343166
2,3,2022,13377048.04,10182248.78,N,3,0.238826926
3,3,2022,13296710.72,10574003.46,N,4,0.204765473
4,3,2022,11332517.15,8462459.464,N,5,0.253258623
5,3,2022,4716576.607,2871364.41,N,6,0.391218536
6,3,2022,116060.6217,-101683.2404,N,7,1.876121796
7,3,2022,13417340.87,10174983.2,N,1,0.241654267
8,3,2022,11939438.69,9225433.364,N,2,0.227314315
9,3,2022,11652465.94,9214938.019,N,3,0.209185586
10,3,2022,13661038.1,10831552.6,N,4,0.207120826
11,3,2022,13000555.84,10028860.3,N,5,0.228582191
12,3,2022,348650.7202,-65161.79005,N,6,1.186897047
13,3,2022,100357.4851,-63919.15081,N,7,1.636914633
14,3,2022,13787973.06,10586633.69,N,1,0.232183466
15,3,2022,14859329.81,11648042.73,P,2,0.216112512
16,3,2022,12657591.16,9630462.781,N,3,0.239155171
17,3,2022,16154650.98,13158656.04,N,4,0.185457114
18,3,2022,1204186.052,366634.5948,N,5,0.695533266
19,3,2022,4503424.967,3212784.462,N,6,0.286590876
20,3,2022,113779.6049,-58578.44481,N,7,1.514841345
21,3,2022,14588646.59,11754196.45,N,1,0.194291508
22,3,2022,13163312.53,10431022.4,N,2,0.207568583
23,3,2022,13905635.91,11086602.45,N,3,0.202725965
24,3,2022,16246953.38,12637073.72,N,4,0.222188098
25,3,2022,16400470.73,12509622.08,N,5,0.23724006
26,3,2022,542382.4252,-11700.66699,N,6,1.021572725
27,3,2022,125294.6396,-63878.21231,N,7,1.509823984
28,3,2022,21090790.75,15933343.7,N,1,0.244535499
29,3,2022,17494805.12,13670274.28,N,2,0.218609514
30,3,2022,23833129.69,17056905.25,N,3,0.284319539
31,3,2022,34564319.43,25695066.21,P,4,0.256601414
1,4,2022,368013.6612,-297669.2121,N,5,1.808853702
2,4,2022,4599564.469,2521084.476,N,6,0.451886262
3,4,2022,131857.7739,-112028.0782,N,7,1.849612995
4,4,2022,18950951.22,15637995.1,N,1,0.174817405
5,4,2022,14317651.89,11687376.21,N,2,0.183708593
6,4,2022,12808781.58,10392705.69,N,3,0.188626519
7,4,2022,13292399.8,10611483.44,N,4,0.201687912
8,4,2022,12893581.82,10167170.09,N,5,0.211454952
9,4,2022,338352.2869,-73838.37864,N,6,1.218229288
10,4,2022,100023.0678,-83908.89331,N,7,1.838895418
11,4,2022,15334753.3,12509327.96,N,1,0.184249807
12,4,2022,12276848.45,9847571.731,N,2,0.19787462
13,4,2022,15840330.22,11671211.24,N,3,0.263196469
14,4,2022,787512.5681,107647.3737,N,4,0.863307104
